Column1;Column12;Column2;Column3;Column4;Column5
Giornata;Tema;Narratore;Novella;Personaggi;Luoghi citati
Prima giornata;Tema Libero;Panfilo;1 - Il tema della prima giornata è libero e la regina è Pampinea e il narratore è Panfilo. Lo scopo di questa storia è dimostrare come Dio ascolti lo stesso le preghiere dei fedeli nonostante questi si affidino a dei falsi santi. La storia si apre con il mercante francese Musciatto Franzesi che deve lasciare la Francia per l’Italia ma non vuole farlo prima di aver trovato qualcuno che si occupi di riscuotere dei crediti che lui ha presso dei borgognoni, persone veramente di malaffare. Pensa quindi di rivolgersi a Ser Ciappelletto e affidargli l'incarico. ;"Ser Ciappelletto è realmente esistito ed è stato realmente in affari con il mercante di cui abbiamo parlato prima all’inizio del 1300. Di questo personaggio devi ricordare che:

Boccaccio scrive per lui un pezzo che è una grande beffa Che è uno dei personaggi più negativi del Decameron, che spesso è stato messo a parallelo con Griselda, uno dei personaggi del Decameron più idilliaci, dell’ultima novella. ";Francia, Toscana, Prato, Parigi, Borgogna
Prima giornata;Tema Libero;Neifile;"2 - Abraam giudeo, da Giannotto di Civignì stimolato, va in corte di Roma; e, veduta la malvagità de' cherici, torna a Parigi e fassi cristiano.";Giannotto di Civignì, Abraam giudeo,;Parigi, Roma, Cattedrale di Notre-Dame
Prima giornata;Tema Libero;Filomena;3 - Melchisedech giudeo con una novella di tre anella cessa un gran pericolo dal Saladino apparecchiatogli.;Saladino, Melchisedech giudeo;Babilonia, Alessandria d'Egitto
Prima giornata;Tema Libero;Dioneo;4 - Un monaco, caduto in peccato degno di gravissima punizione, onestamente rimproverando al suo abate quella medesima colpa, si libera dalla pena.;Giovane monaco, giovinetta, abate;Lunigiana
Prima giornata;Tema Libero;Fiammetta;5 - La marchesana di Monferrato con un convito di galline e con alquante leggiadre parolette reprime il folle amore del re di Francia.;Corrado degli Aleramici (marchese di Monferrato), Re Filippo il Guercio, la Marchesana di Monferrato (una imprecisata delle mogli di Corrado).;Monferrato, Francia, Genova
Prima giornata;Tema Libero;Emilia;6 - Confonde un valente uomo con un bel detto la malvagia ipocresia de' religiosi.;Fra' Mino da San Quirico, uomo inquisito;Firenze, Basilica di Santa Croce
Prima giornata;Tema Libero;Filostrato;7 - Bergamino con una novella di Primasso e dello abate di Clignì onestamente morde una avarizia nuova venuta in messer Can della Scala.;Cangrande della Scala, Federico II, Bergamino, Primasso, Abate di Cluny;Verona, Cluny, Parigi
Prima giornata;Tema Libero;Lauretta;8 - Guglielmo Borsiere con leggiadre parole trafigge l'avarizia di messer Ermino de' Grimaldi.;Guglielmo Borsiere, Ermino de' Grimaldi;Genova
Prima giornata;Tema Libero;Elissa;9 - Il re di Cipri, da una donna di Guascogna trafitto, di cattivo valoroso diviene.;Guido da Lusignano (primo re di Cipro), Goffredo da Buglione, una gentil donna di Guascogna;Cipro, Basilica del Santo Sepolcro
Prima giornata;Tema Libero;Pampinea;10 - Maestro Alberto da Bologna onestamente fa vergognare una donna, la quale lui d'esser di lei innamorato voleva far vergognare.;Alberto da Bologna, Margherita dei Ghisolieri;Bologna
Seconda giornata;Fortuna;Neifile;1 - Martellino, infignendosi attratto, sopra santo Arrigo fa vista di guarire, e, conosciuto il suo inganno, è battuto, e poi, preso e in pericolo venuto d'esser impiccato per la gola, ultimamente scampa.;Beato Arrigo da Treviso, Martellino, Stecchi, Marchese, Sandro Agolanti;Treviso
Seconda giornata;Fortuna;Filostrato;2 - Rinaldo d'Asti, rubato, capita a Castel Guglielmo ed è albergato da una donna vedova e, de' suoi danni ristorato, sano e salvo si torna a casa sua.;Rinaldo d'Asti, Azzo VIII d'Este, San Giuliano, masnadieri, il fante di Rinaldo, una vedova bellissima, la sua serva;Castel Guglielmo, Bologna, Ferrara, Verona
Seconda giornata;Fortuna;Pampinea;"3 - Tre giovani, male il loro avere spendendo, impoveriscono; dei quali un nepote con uno abate accontatosi, tornandosi a casa per disperato, lui truova essere la figliuola del re d'lnghilterra, la quale lui per marito prende e de' suoi zii ogni danno ristora, tornandogli in buono stato.";Tebaldo de' Lamberti o Tebaldo degli Agolanti, i suoi tre figli Lamberto, Tedaldo e Agolante, loro nipote Alessandro, giovane abate (Principessa d'Inghilterra), un oste, il papa (probabilmente Alessandro III),;Firenze, Londra, Roma, Parigi, Cornovaglia, Scozia
Seconda giornata;Fortuna;Lauretta;4 - Landolfo Rufolo, impoverito, divien corsale e da' Genovesi preso, rompe in mare, e sopra una cassetta, di gioie carissime piena, scampa, e in Gurfo ricevuto da una femina, ricco si torna a casa sua.;Landolfo Rufolo, marinai genovesi, una povera femminetta e la sua figlioletta, drappieri fiorentini;Reggio Calabria, Gaeta, Salerno, Ravello, Cipro, Mar Egeo, Costantinopoli, Corfù, Brindisi, Trani
Seconda giornata;Fortuna;Fiammetta;5 - Andreuccio da Perugia, venuto a Napoli a comperar cavalli, in una notte da tre gravi accidenti soprapreso, da tutti scampato con un rubino si torna a casa sua.;Andreuccio da Perugia, giovane siciliana, una sua amica vecchia, la sua serva, Scarabone Buttafuoco, Filippo Minutolo;Perugia, Napoli, Mercato di Napoli, Sicilia, Malpertugio, Cappella dei Capece Minutolo, Palermo, Agrigento, Ruga Catalana, Duomo di Napoli
Seconda giornata;Fortuna;Emilia;"6 - Madonna Beritola, con due cavriuoli sopra una isola trovata, avendo due figliuoli perduti, ne va in Lunigiana; quivi l'un de' figliuoli col signor di lei si pone e colla figliuola di lui giace ed è messo in prigione. Cicilia ribellata al re Carlo, e il figliuolo riconosciuto dalla madre, sposa la figliuola del suo signore e il suo fratello ritrova e in grande stato ritornano.";Federico II, Manfredi, Arrighetto Capece, madama Beritola Caracciolo (la Cavriuola), Carlo d'Angiò, Giuffredi Capece (poi detto Giannotto di Procida), Scacciato Capece, una balia, una capriola e i suoi due figli, Corrado Malaspina, sua moglie Orietta, Gasparino Doria, Spina Malaspina, Niccolò da Grignano, Pietro III d'Aragona;Napoli, Palermo, Sicilia, Benevento, Lipari, Isola di Ponza, Lunigiana, Magra, Genova, Lerici, Alessandria d'Egitto
Seconda giornata;Fortuna;Panfilo;"7 - Il soldano di Babilonia ne manda una sua figliuola a marito al re del Garbo, la quale per diversi accidenti in spazio di quattro anni alle mani di nove uomini perviene in diversi luoghi; ultimamente, restituita al padre per pulcella, ne va al re del Garbo, come prima faceva, per moglie.";Beminedab sultano, Alatiel, Re dell'Algarvio (re del Garbo), donne di compagnia di Alatiel, Pericon da Visalgo, Marato da Visalgo, due proprietari di nave, prenze della Morea, Duca di Atene, Ciuriaci, un matto, duchessa di Atene, imperatore di Costantinopoli, Constanzio, Manovello, Uzbech, Basano, Antioco, mercante di Cipro, Antigono di Famagosta, re di Cipro,;Babilonia, Alessandria d'Egitto, Sardegna, Maiorca, Chiarenza, Atene, Egina, Chio, Smirne, Cappadocia, Rodi, Cipro, Pafo, Armenia, Famagosta, Aigues Mortes, San Cresci in Valcava, Creta, Gerusalemme, Basilica del Santo Sepolcro
Seconda giornata;Fortuna;Elissa;"8 - Il conte d'Anguersa, falsamente accusato, va in essilio; lascia due suoi figliuoli in diversi luoghi in Inghilterra; e egli sconosciuto tornando di Scozia, lor truova in buono stato; va come ragazzo nello essercito del re di Francia, e riconosciuto innocente, è nel primo stato ritornato.";Gualtieri d'Anversa, donna del figlio del re di Francia, Luigi d'Anversa (Perotto), Violante d'Anversa (Giannetta), maniscalco del re d'Inghilterra, sua moglie e suo figlio Giachetto Lamiens, altro maniscalco del re, un medico, arcivescovo di Rouen;Parigi, Calais, Inghilterra, Londra, Galles, Irlanda
Seconda giornata;Fortuna;Filomena;"9 - Bernabò da Genova, da Ambrogiuolo ingannato, perde il suo e comanda che la moglie innocente sia uccisa; ella scampa, e in abito d'uomo serve il soldano: ritrova lo 'ngannatore, e Bernabò conduce in Alessandria, dove, lo 'ngannatore punito, ripreso abito femminile, col marito ricchi si tornano a Genova.";Bernabò Lomellin, due mercanti, Ambrogiuolo da Piacenza, madonna Zinevra (poi Sicuran da Finale), un familiare di Bernabò, il sultano;Parigi, Genova, Acri, Alessandria d'Egitto
Seconda giornata;Fortuna;Dioneo;"10 - Paganino da Monaco ruba la moglie a messer Ricciardo da Chinzica; il quale, sappiendo dove ella è, va, e diventa amico di Paganino; raddomandagliele, e egli, dove ella voglia, gliele concede; ella non vuol con lui tornare, e, morto messer Ricciardo, moglie di Paganin diviene.";Riccardo di Chinzica, Lotto Gualandi, Bartolomea Gualandi, Paganino da Monaco;Pisa, Ravenna, Montenero, Monaco
Terza giornata;Industria;Filostrato;1 - Masetto da Lamporecchio si fa mutolo e diviene ortolano di uno monistero di donne, le quali tutte concorrono a giacersi con lui.;Masetto da Lamporecchio, un gastaldo, Nuto, la badessa, otto monache;monastero nella contrada di Firenze, Lamporecchio
Terza giornata;Industria;Pampinea;"2 - Un pallafrenier giace con la moglie d'Agilulf re, di che Agilulf tacitamente s'accorge; truovalo e tondelo; il tonduto tutti gli altri tonde, e così campa della mala ventura.";Agilulfo, Teodolinda, Autari, un palafreniere;Pavia, Lombardia
Terza giornata;Industria;Filomena;3 - Sotto spezie di confessione e di purissima conscienza una donna innamorata d'un giovane induce un solenne frate, senza avvedersene egli, a dar modo che 'l piacer di lei avesse intero effetto.;una gentil donna, suo marito lananiuolo, un assai valoroso uomo, un frate confessore;Firenze, Genova
Terza giornata;Industria;Panfilo;"4 - Don Felice insegna a frate Puccio come egli diverrà beato faccendo una sua penitenzia; la quale frate Puccio fa, e don Felice in questo mezzo con la moglie del frate si dà buon tempo.";Puccio di Rinieri, monna Isabetta, Don Felice;San Pancrazio (Firenze), Parigi
Terza giornata;Industria;Elissa;5 - Il Zima dona a messer Francesco Vergellesi un suo pallafreno, e per quello con licenzia di lui parla alla sua donna ed, ella tacendo, egli in persona di lei si risponde, e secondo la sua risposta poi l'effetto segue.;Francesco de' Vergellesi, Riccardo detto il Zima, la moglie di Francesco;Pistoia, Milano
Terza giornata;Industria;Fiammetta;6 - Ricciardo Minutolo ama la moglie di Filippello Sighinolfo, la quale sentendo gelosa, col mostrare Filippello il dì seguente con la moglie di lui dovere essere ad un bagno, fa che ella vi va, e credendosi col marito essere stata, si truova che con Ricciardo è dimorata.;Ricciardo Minutolo, Catella, Filippello Sighinolfi, una buona femina;Napoli
Terza giornata;Industria;Emilia;"7 - Tedaldo, turbato con una sua donna, si parte di Firenze; tornavi in forma di peregrino dopo alcun tempo; parla con la donna e falla del suo error conoscente, e libera il marito di lei da morte, che lui gli era provato che aveva ucciso, e co' fratelli il pacefica; e poi saviamente colla sua donna si gode..";Tedaldo degli Elisei (poi chiamato Filippo di San Lodeccio), monna Ermellina, Aldobrandino Palermini, quattro fratelli di Tedaldo, un frate, Faziuolo da Pontremoli;Firenze, Ancona, Cipro, Lunigiana
Terza giornata;Industria;Lauretta;"8 - Ferondo, mangiata certa polvere, è sotterrato per morto; e dall'abate, che la moglie di lui si gode, tratto della sepoltura, è messo in prigione e fattogli credere che egli è in purgatoro; e poi risuscitato, per suo nutrica un figliuolo dello abate nella moglie di lui generato.";un abate, Ferondo, moglie di Ferondo, un frate da Bologna, Benedetto Ferondi;una badia in Toscana
Terza giornata;Industria;Neifile;"9 - Giletta di Nerbona guerisce il re di Francia d'una fistola; domanda per marito Beltramo di Rossiglione, il quale, contra sua voglia sposatala, a Firenze se ne va per isdegno, dove vagheggiando una giovane, in persona di lei Giletta giacque con lui ed ebbene due figliuoli; per che egli poi, avutola cara, per moglie la tenne.";Isnardo, Gerardo di Narbona, Giletta di Narbona, Beltramo di Rossiglione, Re di Francia, un'albergatrice, una gentil ma povera femmina e sua madre, due bambini gemelli;Francia, Rossiglione, Parigi, Toscana, Firenze, Montpellier
Terza giornata;Industria;Dioneo;"10 - Alibech diviene romita, a cui Rustico monaco insegna rimettere il diavolo in inferno; poi, quindi tolta, diventa moglie di Neerbale.";Alibech, primo monaco, secondo monaco, Rustico, Neerbale;Gafsa in Barberia (Tunisia), deserto della Tebaide
Quarta giornata;Amori infelici;Fiammetta;"1 - Tancredi prenze di Salerno uccide l'amante della figliuola e mandale il cuore in una coppa d'oro; la quale, messa sopr'esso acqua avvelenata, quella si bee, e così muore.";Tancredi di Salerno, Ghismunda, Guiscardo, Duca di Capua;Salerno
Quarta giornata;Amori infelici;Pampinea;"2 - Frate Alberto dà a vedere ad una donna che l'Agnolo Gabriello è di lei innamorato, in forma del quale più volte si giace con lei; poi, per paura de' parenti di lei della casa gittatosi, in casa d'uno povero uomo ricovera, il quale in forma d'uomo salvatico il dì seguente nella piazza il mena, dove, riconosciuto, è da' suoi frati preso e incarcerato.";Berto della Massa (poi detto Frate Alberto), San Francesco d'Assisi, Lisetta da ca' Quirino, i cognati di Lisetta;Imola, Venezia, Assisi, Fiandre, Rialto, piazza San Marco
Quarta giornata;Amori infelici;Lauretta;"3 - Tre giovani amano tre sorelle e con loro si fuggono in Creti. La maggiore per gelosia il suo amante uccide; la seconda, concedendosi al duca di Creti, scampa da morte la prima, l'amante della quale l'uccide e con la prima si fugge: ènne incolpato il terzo amante con la terza sirocchia; e presi il confessano e per tema di morire con moneta la guardia corrompono, e fuggonsi poveri a Rodi e in povertà quivi muoiono.";Restagnone, Folco, Ughetto, Ninetta, Magdalena, Bertella, duca di Creti;Marsilia, Genova, Creti, Rodi
Quarta giornata;Amori infelici;Elissa;4 - Gerbino, contra la fede data dal re Guglielmo suo avolo, combatte una nave del re di Tunisi per torre una sua figliuola, la quale uccisa da quegli che su v'erano, loro uccide, e a lui è poi tagliata la testa.;Gerbino, la figliuola del re di Tunisi, Guiglielmo di Cicilia, il re di Tunisi, Ruggieri;Tunisi, Palermo, Messina, Granata, Sardigna
Quarta giornata;Amori infelici;Filomena;"5 - I fratelli dell'Isabetta uccidon l'amante di lei; egli l'apparisce in sogno e mostrale dove sia sotterrato. Ella occultamente disotterra la testa e mettela in un testo di bassilico; e quivi su piagnendo ogni dì per una grande ora, i fratelli gliele tolgono, ed ella se ne muore di dolore poco appresso.";Elisabetta da Messina, Lorenzo, fratelli di Elisabetta;Messina e Napoli
Quarta giornata;Amori infelici;Panfilo;"6 - L'Andreuola ama Gabriotto; raccontagli un sogno veduto ed egli a lei un altro; muorsi di subito nelle sue braccia; mentre che ella con una sua fante alla casa di lui nel portano, son prese dalla signoria, ed ella dice come l'opera sta; il podestà la vuole sforzare; ella nol patisce; sentelo il padre di lei, e lei innocente trovata fa liberare; la quale, del tutto rifiutando di star più al mondo, si fa monaca.";messer Negro da Ponte Carraro, Andreuola (sua figlia), Gabriotto (uomo di bassa condizione), fante, guardie, podestà;Brescia
Quarta giornata;Amori infelici;Emilia;"7 - La Simona ama Pasquino; sono insieme in uno orto; Pasquino si frega a' denti una foglia di salvia e muorsi; è presa la Simona, la quale, volendo mostrare al giudice come morisse Pasquino, fregatasi una di quelle foglie a' denti, similmente si muore.";Simona, Pasquino, Lagina, l'Atticciato, lo Stramba;, Firenze
Quarta giornata;Amori infelici;Neifile;"8 - Girolamo ama la Salvestra; va, costretto da' prieghi della madre, a Parigi; torna e truovala maritata; entrale di nascoso in casa e muorle allato; e portato in una chiesa, muore la Salvestra allato a lui.";,;,
Quarta giornata;Amori infelici;Filostrato;"9 - Messer Guiglielmo Rossiglione dà a mangiare alla moglie sua il cuore di messer Guiglielmo Guardastagno ucciso da lui e amato da lei; il che ella sappiendo, poi si gitta da una alta finestra in terra e muore e col suo amante è sepellita.";Guglielmo Rossiglione, moglie di Guglielmo Rossiglione, Guglielmo Guardastagno;,
Quarta giornata;Amori infelici;Dioneo;"10 - La moglie d'un medico per morto mette un suo amante adoppiato in una arca, la quale con tutto lui due usurai se ne portano in casa. Questi si sente, è preso per ladro; la fante della donna racconta alla signoria sé averlo esso nell'arca dagli usurieri imbolata, laond'egli scampa dalle forche e i prestatori d'avere l'arca furata sono condannati in denari.";Mazzeo della Montagna, Ruggieri d'Aieroli;Salerno, Amalfi
Quinta giornata;Amori felici;Panfilo;"1 - Cimone amando divien savio, ed Efigenia sua donna rapisce in mare; è messo in Rodi in prigione, onde Lisimaco il trae, e da capo con lui rapisce Efigenia e Cassandra nelle lor nozze, fuggendosi con esse in Creti; e quindi, divenute lor mogli, con esse a casa loro son richiamati.";;Rodi
Quinta giornata;Amori felici;Emilia;"2 - Gostanza ama Martuccio Gomito, la quale, udendo che morto era, per disperata sola si mette in una barca, la quale dal vento fu trasportata a Susa; ritruoval vivo in Tunisi, palesaglisi, ed egli grande essendo col re per consigli dati, sposatala, ricco con lei in Lipari se ne torna.";;
Quinta giornata;Amori felici;Elissa;"3 - Pietro Boccamazza si fugge con l'Agnolella; truova ladroni; la giovane fugge per una selva, ed è condotta ad un castello; Pietro è preso e delle mani de' ladroni fugge, e dopo alcuno accidente, capita a quel castello dove l'Agnolella era, e sposatala con lei se ne torna a Roma.";,;,
Quinta giornata;Amori felici;Filostrato;4 - Ricciardo Manardi è trovato da messer Lizio da Valbona con la figliuola, la quale egli sposa, e col padre di lei rimane in buona pace.;,;,
Quinta giornata;Amori felici;Neifile;"5 - Guidotto da Cremona lascia a Giacomin da Pavia una fanciulla, e muorsi; la quale Giannol di Severino e Minghino di Mingole amano in Faenza; azzuffansi insieme; riconoscesi la fanciulla esser sirocchia di Giannole, e dassi per moglie a Minghino.";;,
